fault_bus,fault_type,fault_R_ohm,Va_mag_pu,Va_ang_deg,Vb_mag_pu,Vb_ang_deg,Vc_mag_pu,Vc_ang_deg,Ia_mag_A,Ia_ang_deg,Ib_mag_A,Ib_ang_deg,Ic_mag_A,Ic_ang_deg,rfi_id,monitor_bus,der_pct
318412,SLG,0,0.131045,-112.1437,1.04742,-149.8912,1.04694,89.7557,942307.4202,-112.1581,2139.9249,31.5533,1549.2452,-93.6579,1,318412,50
318412,SLG,0,0.141522,-115.0455,1.064837,-149.7192,1.045868,90.7404,1185.7571,79.3651,2139.9249,31.5533,1549.2452,-93.6579,2,243937,50
318412,SLG,0,0.148687,-111.5167,1.070963,-148.8306,1.04065,91.1072,1.1424,-76.1163,2.2272,-160.1938,2.6059,45.6595,3,157347,50
318412,SLG,0,0.17318,-103.7007,1.095642,-146.3091,1.029918,92.5108,1186.9441,79.3824,2143.2378,31.5252,1552.4439,-93.7394,4,298162,50
318412,SLG,0,0.176518,-102.7304,1.098553,-145.9814,1.028314,92.6621,1186.9441,79.3824,2143.2378,31.5252,1552.4439,-93.7394,5,165448,50
318412,SLG,0,0.212521,-94.8156,1.128125,-142.7589,1.009156,94.1839,1186.9441,79.3824,2146.2403,31.4901,1552.4439,-93.7394,6,165449,50
318412,SLG,0,0.243516,-91.5098,1.162228,-140.9684,1.008554,95.0742,0.3061,-118.934,1.3887,-168.4692,1.3629,67.7508,7,287274,50
318412,SLG,0,0.266385,-88.7158,1.182287,-139.2436,0.998508,96.0101,4.3068,-69.0127,7.8615,-156.5847,9.1225,51.5591,8,283954,50
318412,SLG,0,0.266318,-88.726,1.182138,-139.2434,0.998355,96.0148,4.3068,-69.0127,7.8615,-156.5847,9.1225,51.5591,9,283956,50
318412,SLG,0,0.368224,-85.4904,1.317719,-136.0335,1.035194,97.7858,12.4407,-112.9547,36.3029,-163.8492,39.6583,70.3551,10,189963,50
318412,SLG,0,0.385784,-84.366,1.334634,-134.9614,1.028363,98.5033,10.362,-67.6166,19.0662,-156.2452,20.618,54.4756,11,181977,50
318412,SLG,0,0.425931,-82.0161,1.374953,-132.6469,1.016315,100.1183,0.0,8.1088,0.0,-42.6131,0.0,-169.8606,12,181924,50
318412,SLG,0,0.442476,-81.0003,1.390546,-131.7112,1.010501,100.6847,744.0085,82.6544,1257.3159,32.2473,870.3613,-97.4507,13,181993,50
318412,SLG,0,0.458964,-79.9904,1.40694,-130.845,1.00778,101.1792,737.4674,84.4874,1238.1953,35.6851,854.5534,-93.8711,14,181994,50
318412,SLG,0,0.452138,-80.9538,1.403531,-131.1529,1.008863,101.5385,8.5108,-108.37,25.2141,-158.866,16.2305,74.2405,15,181891,50
318412,SLG,0,0.491992,-78.7699,1.444594,-129.618,1.010656,101.8598,0.0,12.7468,0.0,-38.8402,0.0,-167.9833,16,255335,50
318412,SLG,0,0.491992,-78.7699,1.444594,-129.618,1.010656,101.8598,0.0,11.2279,0.0,-39.6372,0.0,-168.1381,17,182030,50
318412,LL,0,0.130775,-112.3285,0.130769,128.0449,1.04537,89.9258,940594.4825,-112.3088,941057.9435,128.0053,1558.2752,-87.1446,1,318412,50
318412,LL,0,0.132039,-116.3194,0.140417,130.7314,1.053773,90.7215,980.2548,48.3693,775.769,5.1155,1558.2752,-87.1446,2,243937,50
318412,LL,0,0.140278,-115.5022,0.137934,134.4847,1.051153,91.3547,1.431,-117.9261,0.6897,-125.7931,2.1164,59.5172,3,157347,50
318412,LL,0,0.163917,-113.9996,0.136939,145.8724,1.049627,93.393,981.8188,48.387,776.2592,5.1409,1561.1911,-87.2105,4,298162,50
318412,LL,0,0.167156,-113.7572,0.136883,147.3955,1.049076,93.6416,981.8188,48.387,776.2592,5.1409,1561.1911,-87.2105,5,165448,50
318412,LL,0,0.19978,-111.9183,0.141517,162.5391,1.042029,96.1707,981.8188,48.387,776.4879,5.1127,1561.1911,-87.2105,6,165449,50
318412,LL,0,0.225703,-111.6036,0.153779,171.3856,1.049573,97.6895,0.2837,-139.0276,0.2018,144.0226,1.3116,70.2561,7,287274,50
318412,LL,0,0.244699,-110.8354,0.163402,178.2919,1.047524,99.1765,5.1637,-112.4244,2.6056,-122.4356,7.7429,64.2219,8,283954,50
318412,LL,0,0.244604,-110.8412,0.16339,178.2751,1.047385,99.1791,5.1637,-112.4244,2.6056,-122.4356,7.7429,64.2219,9,283956,50
318412,LL,0,0.326995,-111.7081,0.224653,-168.9939,1.106588,102.3556,11.0478,-139.172,6.7998,163.3373,40.5961,74.8698,10,189963,50
318412,LL,0,0.340839,-111.3304,0.23578,-166.2367,1.106832,103.4203,11.9385,-110.4154,6.2516,-124.4489,18.0073,65.739,11,181977,50
318412,LL,0,0.372975,-110.4309,0.262437,-160.7963,1.110363,105.7993,0.0,-20.3034,0.0,-70.7943,0.0,-164.1599,12,181924,50
