fault_bus,fault_type,fault_R_ohm,Va_mag_pu,Va_ang_deg,Vb_mag_pu,Vb_ang_deg,Vc_mag_pu,Vc_ang_deg,Ia_mag_A,Ia_ang_deg,Ib_mag_A,Ib_ang_deg,Ic_mag_A,Ic_ang_deg
318412,SLG,0,0.368224,-85.4904,1.317719,-136.0335,1.035194,97.7858,12.4407,-112.9547,36.3029,-163.8492,39.6583,70.3551
318412,SLG,10,1.197106,-23.1005,1.197711,-142.724,1.191246,96.9219,36.8101,-50.6981,32.9967,-170.5397,43.7018,69.4362
318412,SLG,20,1.197039,-23.0789,1.197767,-142.7265,1.191263,96.9255,36.808,-50.6765,32.9983,-170.5423,43.7025,69.4398
318412,SLG,30,1.197016,-23.0716,1.197786,-142.7274,1.191269,96.9267,36.8073,-50.6692,32.9988,-170.5431,43.7027,69.441
318412,SLG,40,1.197005,-23.068,1.197796,-142.7278,1.191272,96.9273,36.807,-50.6656,32.9991,-170.5435,43.7028,69.4416
318412,LL,0,0.326995,-111.7081,0.224653,-168.9939,1.106588,102.3556,11.0478,-139.172,6.7998,163.3373,40.5961,74.8698
318412,LL,10,1.197071,-23.1078,1.197845,-142.7675,1.191132,96.927,36.809,-50.7054,33.0004,-170.5832,43.6977,69.4413
318412,LL,20,1.197021,-23.0825,1.197834,-142.7483,1.191206,96.928,36.8075,-50.6801,33.0001,-170.564,43.7004,69.4423
318412,LL,30,1.197005,-23.0741,1.197831,-142.7419,1.191231,96.9284,36.807,-50.6717,33.0,-170.5576,43.7013,69.4427
318412,LL,40,1.196996,-23.0698,1.197829,-142.7387,1.191243,96.9286,36.8067,-50.6674,33.0,-170.5544,43.7017,69.4429
318412,3LG,0,0.162464,-99.1289,0.162489,141.115,0.161906,20.7401,5.489,-126.594,4.9184,113.4457,6.5286,-6.6293
318412,3LG,10,1.196958,-23.1028,1.19781,-142.7747,1.191267,96.8835,36.8055,-50.7004,32.9995,-170.5904,43.7026,69.3978
318412,3LG,20,1.196965,-23.08,1.197817,-142.7519,1.191273,96.9063,36.8058,-50.6776,32.9996,-170.5676,43.7028,69.4206
318412,3LG,30,1.196967,-23.0724,1.197819,-142.7443,1.191276,96.9139,36.8058,-50.67,32.9997,-170.56,43.7029,69.4282
318412,3LG,40,1.196968,-23.0686,1.197821,-142.7405,1.191277,96.9177,36.8059,-50.6662,32.9997,-170.5562,43.703,69.432
243937,SLG,0,0.484238,-97.8166,1.73469,-163.8323,1.666453,119.95,16.3602,-125.2801,47.79,168.3517,61.1353,92.4637
243937,SLG,10,1.190912,-23.3442,1.202263,-142.8601,1.191435,97.1791,36.6196,-50.9418,33.1221,-170.6758,43.7088,69.6934
243937,SLG,20,1.193932,-23.201,1.200052,-142.7947,1.191351,97.0545,36.7125,-50.7986,33.0612,-170.6105,43.7057,69.5688
243937,SLG,30,1.194943,-23.1531,1.199311,-142.7729,1.191326,97.0128,36.7436,-50.7507,33.0408,-170.5886,43.7048,69.5271
243937,SLG,40,1.19545,-23.1292,1.19894,-142.7619,1.191314,96.9919,36.7592,-50.7268,33.0306,-170.5777,43.7043,69.5062
243937,LL,0,0.25147,-128.8549,0.245347,-144.9454,1.617102,98.54,8.4961,-156.3178,7.4263,-172.613,59.3247,71.0542
243937,LL,10,1.191063,-23.0956,1.196167,-143.1456,1.195836,97.0476,36.6243,-50.6932,32.9542,-170.9613,43.8702,69.5619
243937,LL,20,1.194,-23.0763,1.196996,-142.9382,1.193569,96.9889,36.7146,-50.6739,32.977,-170.7539,43.787,69.5032
243937,LL,30,1.194987,-23.0699,1.197272,-142.8687,1.192808,96.9691,36.7449,-50.6675,32.9846,-170.6844,43.7591,69.4834
243937,LL,40,1.195481,-23.0667,1.19741,-142.8338,1.192427,96.9592,36.7601,-50.6643,32.9884,-170.6495,43.7452,69.4735
243937,3LG,0,0.040191,-82.6254,0.040196,157.6031,0.040058,37.2452,1.3579,-110.0904,1.2167,129.9338,1.6153,9.8757
243937,3LG,10,1.195461,-23.2254,1.196312,-142.8976,1.189783,96.7607,36.7595,-50.823,32.9582,-170.7134,43.6481,69.275
243937,3LG,20,1.196217,-23.1414,1.197069,-142.8134,1.190532,96.8448,36.7828,-50.739,32.979,-170.6291,43.6756,69.3591
